the	and	to	of	you	my	that	in	is	it	not	with	for	me	his	your	this	but	be	he	what	as	so	him	will	thou	all	haue	her	no	our	do	if	by	we	on	are	shall	then	now	king	thy	good	they	from	at	lord	come	enter	she	
0.6887355402206887	0.6567323399006567	0.35936927026035936	0.4667133380004667	0.24669133580024669	0.19335266860019334	0.21735506884021735	0.2826949361602827	0.2346901356802347	0.17135046838017134	0.13334666800013334	0.16134946828016136	0.17135046838017134	0.10334366770010335	0.19001900190019003	0.16001600160016002	0.104010401040104	0.10801080108010801	0.10734406774010734	0.086008600860086	0.05467213388005467	0.1306797346401307	0.09934326766009935	0.08867553422008867	0.134013401340134	0.07067373404007067	0.08867553422008867	0.08800880088008801	0.030003000300030003	0.056005600560056004	0.12201220122012202	0.021335466880021334	0.07334066740007333	0.06800680068006801	0.09734306764009734	0.05667233390005667	0.06533986732006535	0.08334166750008334	0.06867353402006868	0.062006200620062006	0.16801680168016803	0.048004800480048	0.060672733940060675	0.06734006734006734	0.05267193386005267	0.052005200520052	0.038003800380038005	0.03066973364003067	0.060672733940060675	0.008000800080008	
0.6478555979707169	0.5441987022954022	0.38273315326270047	0.3368849109447728	0.20532038951071951	0.20233028675085468	0.2372148189492779	0.20033688491094478	0.18737977295153044	0.1604688481127468	0.1644556517925666	0.15249524075310722	0.1116305030349543	0.11262720395490924	0.14551833431342256	0.1255843159143236	0.1036568956753147	0.1196041103945939	0.13654802603382804	0.1116305030349543	0.117610708554684	0.08870638187599048	0.09568328831567512	0.08970308279594542	0.07176246623675633	0.08970308279594542	0.10266019475535976	0.1215975122345038	0.042858139558062815	0.06677896163698159	0.12259421315445874	0.0607987561172519	0.04485154139797271	0.04784164415783756	0.08272617635626078	0.0627921579571618	0.07275916715671128	0.06777566255693654	0.0627921579571618	0.0528251487576123	0.0548185505975222	0.05581525151747715	0.04883834507779251	0.06976906439684644	0.056811952437432096	0.05182844783765735	0.037874634958288064	0.05382184967756725	0.08073277451635087	0.016943915639234135	
0.46172959254854806	0.5095634496183257	0.3899788069438816	0.2936467336783572	0.3228785352209991	0.29763288843417196	0.263086213883777	0.21458799768803025	0.20462261079849323	0.21325927943609196	0.21126620205818458	0.1435015712093329	0.15944619023259213	0.18535619614538834	0.10961925578490708	0.14948080334305514	0.14815208509111685	0.14549464858724032	0.1448302894612712	0.15944619023259213	0.1315431069418885	0.11227669228878362	0.10629746015506142	0.12024900180041323	0.09766079151746268	0.09633207326552441	0.06311411696706772	0.13685797994964158	0.14549464858724032	0.06842898997482079	0.037204111054271495	0.15612439460274646	0.09433899588761702	0.06975770822675906	0.03388231542442583	0.07905873599032694	0.07175078560466645	0.06178539871512945	0.06577155347094425	0.06842898997482079	0.0006643591259691339	0.05779924395931465	0.05779924395931465	0.04716949794380851	0.049162575321715904	0.04384770231396284	0.05912796221125292	0.05514180745543811	0.05381308920349984	0.10629746015506142	
0.44327568362744013	0.46866151572945214	0.37558013135540813	0.261018427510431	0.19202103769470608	0.23433075786472607	0.23107616400549374	0.20829400699086761	0.227170651374415	0.14840947998099316	0.16923888068007995	0.16598428682084762	0.1464567236654538	0.17249347453931224	0.09047770928665812	0.06639371472833905	0.14710764243730026	0.11911813524790242	0.13994753594698917	0.08527035911188643	0.1126089475294378	0.10154332840804796	0.09568505946142981	0.06509187718464612	0.09763781577696919	0.18095541857331623	0.06509187718464612	0.0	0.10154332840804796	0.06639371472833905	0.03970604508263414	0.057931770694335055	0.05402625806325629	0.07811025262157535	0.049469826660331055	0.05142258297587044	0.04296063894186644	0.07160106490311074	0.054677176835102745	0.05142258297587044	0.0013018375436929226	0.10675067858281966	0.054677176835102745	0.039055126310787676	0.05597901437879567	0.04556431402925229	0.0201784819272403	0.0637900396409532	0.05337533929140983	0.08331760279634705	
0.4102258644045	0.4880438855210445	0.5783512186686394	0.2959006235048852	0.6158191547617904	0.23249334703955268	0.16620392164397774	0.16812535426413935	0.14122529758187705	0.1796539499851089	0.12105025507018033	0.1316181344810691	0.12969670186090748	0.16716463795405856	0.15851819116333138	0.2286504817992295	0.11528595720969555	0.12201097138026112	0.12105025507018033	0.14218601389195784	0.1287359855508267	0.07877873742662529	0.11432524089961475	0.15179317699276582	0.04803581550403981	0.0	0.13450028341131148	0.0	0.07109300694597892	0.12297168769034192	0.039389368713312646	0.05956441122500937	0.07205372325605972	0.06725014170565574	0.062446560155251754	0.06436799277541334	0.07109300694597892	0.03554650347298946	0.04035008502339344	0.06725014170565574	0.0019214326201615925	0.0	0.04419295026371663	0.04515366657379742	0.05283939705444379	0.08550375159719087	0.0019214326201615925	0.036507219783070255	0.0	0.04707509919395902	
0.6097224013115479	0.5298997304449807	0.4206040734122964	0.3745525325277384	0.3235888272821609	0.30823831365397486	0.23148574551304488	0.245608218050976	0.20139873880180031	0.25727460840839733	0.184206163538232	0.15596121846236974	0.15043503355622279	0.13999668428905632	0.1749958553613204	0.1553471979172423	0.16946967045517344	0.15289111573673256	0.11789194466446848	0.12403215011574287	0.12955833502188982	0.1258742117511252	0.11604988302908616	0.10929565703268432	0.09148906122398856	0.06570019832863608	0.06692823941889095	0.10929565703268432	0.058331951787106796	0.08412081468245927	0.07982267086656719	0.06385813669325376	0.06999834214452816	0.06508617778350864	0.07859462977631232	0.08043669141169464	0.07552452705067511	0.06570019832863608	0.06631421887376351	0.056489890151724474	0.10561153376191967	0.055261849061469595	0.06017401342248912	0.055261849061469595	0.05341978742608728	0.049735664155322636	0.12955833502188982	0.06385813669325376	0.052191746335832394	0.027630924530734798	
0.6887355402206887	0.6567323399006567	0.35936927026035936	0.4667133380004667	0.24669133580024669	0.19335266860019334	0.21735506884021735	0.2826949361602827	0.2346901356802347	0.17135046838017134	0.13334666800013334	0.16134946828016136	0.17135046838017134	0.10334366770010335	0.19001900190019003	0.16001600160016002	0.104010401040104	0.10801080108010801	0.10734406774010734	0.086008600860086	0.05467213388005467	0.1306797346401307	0.09934326766009935	0.08867553422008867	0.134013401340134	0.07067373404007067	0.08867553422008867	0.08800880088008801	0.030003000300030003	0.056005600560056004	0.12201220122012202	0.021335466880021334	0.07334066740007333	0.06800680068006801	0.09734306764009734	0.05667233390005667	0.06533986732006535	0.08334166750008334	0.06867353402006868	0.062006200620062006	0.16801680168016803	0.048004800480048	0.060672733940060675	0.06734006734006734	0.05267193386005267	0.052005200520052	0.038003800380038005	0.03066973364003067	0.060672733940060675	0.008000800080008	
0.6478555979707169	0.5441987022954022	0.38273315326270047	0.3368849109447728	0.20532038951071951	0.20233028675085468	0.2372148189492779	0.20033688491094478	0.18737977295153044	0.1604688481127468	0.1644556517925666	0.15249524075310722	0.1116305030349543	0.11262720395490924	0.14551833431342256	0.1255843159143236	0.1036568956753147	0.1196041103945939	0.13654802603382804	0.1116305030349543	0.117610708554684	0.08870638187599048	0.09568328831567512	0.08970308279594542	0.07176246623675633	0.08970308279594542	0.10266019475535976	0.1215975122345038	0.042858139558062815	0.06677896163698159	0.12259421315445874	0.0607987561172519	0.04485154139797271	0.04784164415783756	0.08272617635626078	0.0627921579571618	0.07275916715671128	0.06777566255693654	0.0627921579571618	0.0528251487576123	0.0548185505975222	0.05581525151747715	0.04883834507779251	0.06976906439684644	0.056811952437432096	0.05182844783765735	0.037874634958288064	0.05382184967756725	0.08073277451635087	0.016943915639234135	
0.46172959254854806	0.5095634496183257	0.3899788069438816	0.2936467336783572	0.3228785352209991	0.29763288843417196	0.263086213883777	0.21458799768803025	0.20462261079849323	0.21325927943609196	0.21126620205818458	0.1435015712093329	0.15944619023259213	0.18535619614538834	0.10961925578490708	0.14948080334305514	0.14815208509111685	0.14549464858724032	0.1448302894612712	0.15944619023259213	0.1315431069418885	0.11227669228878362	0.10629746015506142	0.12024900180041323	0.09766079151746268	0.09633207326552441	0.06311411696706772	0.13685797994964158	0.14549464858724032	0.06842898997482079	0.037204111054271495	0.15612439460274646	0.09433899588761702	0.06975770822675906	0.03388231542442583	0.07905873599032694	0.07175078560466645	0.06178539871512945	0.06577155347094425	0.06842898997482079	0.0006643591259691339	0.05779924395931465	0.05779924395931465	0.04716949794380851	0.049162575321715904	0.04384770231396284	0.05912796221125292	0.05514180745543811	0.05381308920349984	0.10629746015506142	
0.44327568362744013	0.46866151572945214	0.37558013135540813	0.261018427510431	0.19202103769470608	0.23433075786472607	0.23107616400549374	0.20829400699086761	0.227170651374415	0.14840947998099316	0.16923888068007995	0.16598428682084762	0.1464567236654538	0.17249347453931224	0.09047770928665812	0.06639371472833905	0.14710764243730026	0.11911813524790242	0.13994753594698917	0.08527035911188643	0.1126089475294378	0.10154332840804796	0.09568505946142981	0.06509187718464612	0.09763781577696919	0.18095541857331623	0.06509187718464612	0.0	0.10154332840804796	0.06639371472833905	0.03970604508263414	0.057931770694335055	0.05402625806325629	0.07811025262157535	0.049469826660331055	0.05142258297587044	0.04296063894186644	0.07160106490311074	0.054677176835102745	0.05142258297587044	0.0013018375436929226	0.10675067858281966	0.054677176835102745	0.039055126310787676	0.05597901437879567	0.04556431402925229	0.0201784819272403	0.0637900396409532	0.05337533929140983	0.08331760279634705	
0.4102258644045	0.4880438855210445	0.5783512186686394	0.2959006235048852	0.6158191547617904	0.23249334703955268	0.16620392164397774	0.16812535426413935	0.14122529758187705	0.1796539499851089	0.12105025507018033	0.1316181344810691	0.12969670186090748	0.16716463795405856	0.15851819116333138	0.2286504817992295	0.11528595720969555	0.12201097138026112	0.12105025507018033	0.14218601389195784	0.1287359855508267	0.07877873742662529	0.11432524089961475	0.15179317699276582	0.04803581550403981	0.0	0.13450028341131148	0.0	0.07109300694597892	0.12297168769034192	0.039389368713312646	0.05956441122500937	0.07205372325605972	0.06725014170565574	0.062446560155251754	0.06436799277541334	0.07109300694597892	0.03554650347298946	0.04035008502339344	0.06725014170565574	0.0019214326201615925	0.0	0.04419295026371663	0.04515366657379742	0.05283939705444379	0.08550375159719087	0.0019214326201615925	0.036507219783070255	0.0	0.04707509919395902	
0.6097224013115479	0.5298997304449807	0.4206040734122964	0.3745525325277384	0.3235888272821609	0.30823831365397486	0.23148574551304488	0.245608218050976	0.20139873880180031	0.25727460840839733	0.184206163538232	0.15596121846236974	0.15043503355622279	0.13999668428905632	0.1749958553613204	0.1553471979172423	0.16946967045517344	0.15289111573673256	0.11789194466446848	0.12403215011574287	0.12955833502188982	0.1258742117511252	0.11604988302908616	0.10929565703268432	0.09148906122398856	0.06570019832863608	0.06692823941889095	0.10929565703268432	0.058331951787106796	0.08412081468245927	0.07982267086656719	0.06385813669325376	0.06999834214452816	0.06508617778350864	0.07859462977631232	0.08043669141169464	0.07552452705067511	0.06570019832863608	0.06631421887376351	0.056489890151724474	0.10561153376191967	0.055261849061469595	0.06017401342248912	0.055261849061469595	0.05341978742608728	0.049735664155322636	0.12955833502188982	0.06385813669325376	0.052191746335832394	0.027630924530734798	
0.6887355402206887	0.6567323399006567	0.35936927026035936	0.4667133380004667	0.24669133580024669	0.19335266860019334	0.21735506884021735	0.2826949361602827	0.2346901356802347	0.17135046838017134	0.13334666800013334	0.16134946828016136	0.17135046838017134	0.10334366770010335	0.19001900190019003	0.16001600160016002	0.104010401040104	0.10801080108010801	0.10734406774010734	0.086008600860086	0.05467213388005467	0.1306797346401307	0.09934326766009935	0.08867553422008867	0.134013401340134	0.07067373404007067	0.08867553422008867	0.08800880088008801	0.030003000300030003	0.056005600560056004	0.12201220122012202	0.021335466880021334	0.07334066740007333	0.06800680068006801	0.09734306764009734	0.05667233390005667	0.06533986732006535	0.08334166750008334	0.06867353402006868	0.062006200620062006	0.16801680168016803	0.048004800480048	0.060672733940060675	0.06734006734006734	0.05267193386005267	0.052005200520052	0.038003800380038005	0.03066973364003067	0.060672733940060675	0.008000800080008	
0.6478555979707169	0.5441987022954022	0.38273315326270047	0.3368849109447728	0.20532038951071951	0.20233028675085468	0.2372148189492779	0.20033688491094478	0.18737977295153044	0.1604688481127468	0.1644556517925666	0.15249524075310722	0.1116305030349543	0.11262720395490924	0.14551833431342256	0.1255843159143236	0.1036568956753147	0.1196041103945939	0.13654802603382804	0.1116305030349543	0.117610708554684	0.08870638187599048	0.09568328831567512	0.08970308279594542	0.07176246623675633	0.08970308279594542	0.10266019475535976	0.1215975122345038	0.042858139558062815	0.06677896163698159	0.12259421315445874	0.0607987561172519	0.04485154139797271	0.04784164415783756	0.08272617635626078	0.0627921579571618	0.07275916715671128	0.06777566255693654	0.0627921579571618	0.0528251487576123	0.0548185505975222	0.05581525151747715	0.04883834507779251	0.06976906439684644	0.056811952437432096	0.05182844783765735	0.037874634958288064	0.05382184967756725	0.08073277451635087	0.016943915639234135	
0.46172959254854806	0.5095634496183257	0.3899788069438816	0.2936467336783572	0.3228785352209991	0.29763288843417196	0.263086213883777	0.21458799768803025	0.20462261079849323	0.21325927943609196	0.21126620205818458	0.1435015712093329	0.15944619023259213	0.18535619614538834	0.10961925578490708	0.14948080334305514	0.14815208509111685	0.14549464858724032	0.1448302894612712	0.15944619023259213	0.1315431069418885	0.11227669228878362	0.10629746015506142	0.12024900180041323	0.09766079151746268	0.09633207326552441	0.06311411696706772	0.13685797994964158	0.14549464858724032	0.06842898997482079	0.037204111054271495	0.15612439460274646	0.09433899588761702	0.06975770822675906	0.03388231542442583	0.07905873599032694	0.07175078560466645	0.06178539871512945	0.06577155347094425	0.06842898997482079	0.0006643591259691339	0.05779924395931465	0.05779924395931465	0.04716949794380851	0.049162575321715904	0.04384770231396284	0.05912796221125292	0.05514180745543811	0.05381308920349984	0.10629746015506142	
0.44327568362744013	0.46866151572945214	0.37558013135540813	0.261018427510431	0.19202103769470608	0.23433075786472607	0.23107616400549374	0.20829400699086761	0.227170651374415	0.14840947998099316	0.16923888068007995	0.16598428682084762	0.1464567236654538	0.17249347453931224	0.09047770928665812	0.06639371472833905	0.14710764243730026	0.11911813524790242	0.13994753594698917	0.08527035911188643	0.1126089475294378	0.10154332840804796	0.09568505946142981	0.06509187718464612	0.09763781577696919	0.18095541857331623	0.06509187718464612	0.0	0.10154332840804796	0.06639371472833905	0.03970604508263414	0.057931770694335055	0.05402625806325629	0.07811025262157535	0.049469826660331055	0.05142258297587044	0.04296063894186644	0.07160106490311074	0.054677176835102745	0.05142258297587044	0.0013018375436929226	0.10675067858281966	0.054677176835102745	0.039055126310787676	0.05597901437879567	0.04556431402925229	0.0201784819272403	0.0637900396409532	0.05337533929140983	0.08331760279634705	
0.4102258644045	0.4880438855210445	0.5783512186686394	0.2959006235048852	0.6158191547617904	0.23249334703955268	0.16620392164397774	0.16812535426413935	0.14122529758187705	0.1796539499851089	0.12105025507018033	0.1316181344810691	0.12969670186090748	0.16716463795405856	0.15851819116333138	0.2286504817992295	0.11528595720969555	0.12201097138026112	0.12105025507018033	0.14218601389195784	0.1287359855508267	0.07877873742662529	0.11432524089961475	0.15179317699276582	0.04803581550403981	0.0	0.13450028341131148	0.0	0.07109300694597892	0.12297168769034192	0.039389368713312646	0.05956441122500937	0.07205372325605972	0.06725014170565574	0.062446560155251754	0.06436799277541334	0.07109300694597892	0.03554650347298946	0.04035008502339344	0.06725014170565574	0.0019214326201615925	0.0	0.04419295026371663	0.04515366657379742	0.05283939705444379	0.08550375159719087	0.0019214326201615925	0.036507219783070255	0.0	0.04707509919395902	
0.6097224013115479	0.5298997304449807	0.4206040734122964	0.3745525325277384	0.3235888272821609	0.30823831365397486	0.23148574551304488	0.245608218050976	0.20139873880180031	0.25727460840839733	0.184206163538232	0.15596121846236974	0.15043503355622279	0.13999668428905632	0.1749958553613204	0.1553471979172423	0.16946967045517344	0.15289111573673256	0.11789194466446848	0.12403215011574287	0.12955833502188982	0.1258742117511252	0.11604988302908616	0.10929565703268432	0.09148906122398856	0.06570019832863608	0.06692823941889095	0.10929565703268432	0.058331951787106796	0.08412081468245927	0.07982267086656719	0.06385813669325376	0.06999834214452816	0.06508617778350864	0.07859462977631232	0.08043669141169464	0.07552452705067511	0.06570019832863608	0.06631421887376351	0.056489890151724474	0.10561153376191967	0.055261849061469595	0.06017401342248912	0.055261849061469595	0.05341978742608728	0.049735664155322636	0.12955833502188982	0.06385813669325376	0.052191746335832394	0.027630924530734798	
0.6887355402206887	0.6567323399006567	0.35936927026035936	0.4667133380004667	0.24669133580024669	0.19335266860019334	0.21735506884021735	0.2826949361602827	0.2346901356802347	0.17135046838017134	0.13334666800013334	0.16134946828016136	0.17135046838017134	0.10334366770010335	0.19001900190019003	0.16001600160016002	0.104010401040104	0.10801080108010801	0.10734406774010734	0.086008600860086	0.05467213388005467	0.1306797346401307	0.09934326766009935	0.08867553422008867	0.134013401340134	0.07067373404007067	0.08867553422008867	0.08800880088008801	0.030003000300030003	0.056005600560056004	0.12201220122012202	0.021335466880021334	0.07334066740007333	0.06800680068006801	0.09734306764009734	0.05667233390005667	0.06533986732006535	0.08334166750008334	0.06867353402006868	0.062006200620062006	0.16801680168016803	0.048004800480048	0.060672733940060675	0.06734006734006734	0.05267193386005267	0.052005200520052	0.038003800380038005	0.03066973364003067	0.060672733940060675	0.008000800080008	
0.6478555979707169	0.5441987022954022	0.38273315326270047	0.3368849109447728	0.20532038951071951	0.20233028675085468	0.2372148189492779	0.20033688491094478	0.18737977295153044	0.1604688481127468	0.1644556517925666	0.15249524075310722	0.1116305030349543	0.11262720395490924	0.14551833431342256	0.1255843159143236	0.1036568956753147	0.1196041103945939	0.13654802603382804	0.1116305030349543	0.117610708554684	0.08870638187599048	0.09568328831567512	0.08970308279594542	0.07176246623675633	0.08970308279594542	0.10266019475535976	0.1215975122345038	0.042858139558062815	0.06677896163698159	0.12259421315445874	0.0607987561172519	0.04485154139797271	0.04784164415783756	0.08272617635626078	0.0627921579571618	0.07275916715671128	0.06777566255693654	0.0627921579571618	0.0528251487576123	0.0548185505975222	0.05581525151747715	0.04883834507779251	0.06976906439684644	0.056811952437432096	0.05182844783765735	0.037874634958288064	0.05382184967756725	0.08073277451635087	0.016943915639234135	
0.46172959254854806	0.5095634496183257	0.3899788069438816	0.2936467336783572	0.3228785352209991	0.29763288843417196	0.263086213883777	0.21458799768803025	0.20462261079849323	0.21325927943609196	0.21126620205818458	0.1435015712093329	0.15944619023259213	0.18535619614538834	0.10961925578490708	0.14948080334305514	0.14815208509111685	0.14549464858724032	0.1448302894612712	0.15944619023259213	0.1315431069418885	0.11227669228878362	0.10629746015506142	0.12024900180041323	0.09766079151746268	0.09633207326552441	0.06311411696706772	0.13685797994964158	0.14549464858724032	0.06842898997482079	0.037204111054271495	0.15612439460274646	0.09433899588761702	0.06975770822675906	0.03388231542442583	0.07905873599032694	0.07175078560466645	0.06178539871512945	0.06577155347094425	0.06842898997482079	0.0006643591259691339	0.05779924395931465	0.05779924395931465	0.04716949794380851	0.049162575321715904	0.04384770231396284	0.05912796221125292	0.05514180745543811	0.05381308920349984	0.10629746015506142	
0.44327568362744013	0.46866151572945214	0.37558013135540813	0.261018427510431	0.19202103769470608	0.23433075786472607	0.23107616400549374	0.20829400699086761	0.227170651374415	0.14840947998099316	0.16923888068007995	0.16598428682084762	0.1464567236654538	0.17249347453931224	0.09047770928665812	0.06639371472833905	0.14710764243730026	0.11911813524790242	0.13994753594698917	0.08527035911188643	0.1126089475294378	0.10154332840804796	0.09568505946142981	0.06509187718464612	0.09763781577696919	0.18095541857331623	0.06509187718464612	0.0	0.10154332840804796	0.06639371472833905	0.03970604508263414	0.057931770694335055	0.05402625806325629	0.07811025262157535	0.049469826660331055	0.05142258297587044	0.04296063894186644	0.07160106490311074	0.054677176835102745	0.05142258297587044	0.0013018375436929226	0.10675067858281966	0.054677176835102745	0.039055126310787676	0.05597901437879567	0.04556431402925229	0.0201784819272403	0.0637900396409532	0.05337533929140983	0.08331760279634705	
0.4102258644045	0.4880438855210445	0.5783512186686394	0.2959006235048852	0.6158191547617904	0.23249334703955268	0.16620392164397774	0.16812535426413935	0.14122529758187705	0.1796539499851089	0.12105025507018033	0.1316181344810691	0.12969670186090748	0.16716463795405856	0.15851819116333138	0.2286504817992295	0.11528595720969555	0.12201097138026112	0.12105025507018033	0.14218601389195784	0.1287359855508267	0.07877873742662529	0.11432524089961475	0.15179317699276582	0.04803581550403981	0.0	0.13450028341131148	0.0	0.07109300694597892	0.12297168769034192	0.039389368713312646	0.05956441122500937	0.07205372325605972	0.06725014170565574	0.062446560155251754	0.06436799277541334	0.07109300694597892	0.03554650347298946	0.04035008502339344	0.06725014170565574	0.0019214326201615925	0.0	0.04419295026371663	0.04515366657379742	0.05283939705444379	0.08550375159719087	0.0019214326201615925	0.036507219783070255	0.0	0.04707509919395902	
0.6097224013115479	0.5298997304449807	0.4206040734122964	0.3745525325277384	0.3235888272821609	0.30823831365397486	0.23148574551304488	0.245608218050976	0.20139873880180031	0.25727460840839733	0.184206163538232	0.15596121846236974	0.15043503355622279	0.13999668428905632	0.1749958553613204	0.1553471979172423	0.16946967045517344	0.15289111573673256	0.11789194466446848	0.12403215011574287	0.12955833502188982	0.1258742117511252	0.11604988302908616	0.10929565703268432	0.09148906122398856	0.06570019832863608	0.06692823941889095	0.10929565703268432	0.058331951787106796	0.08412081468245927	0.07982267086656719	0.06385813669325376	0.06999834214452816	0.06508617778350864	0.07859462977631232	0.08043669141169464	0.07552452705067511	0.06570019832863608	0.06631421887376351	0.056489890151724474	0.10561153376191967	0.055261849061469595	0.06017401342248912	0.055261849061469595	0.05341978742608728	0.049735664155322636	0.12955833502188982	0.06385813669325376	0.052191746335832394	0.027630924530734798	
0.6887355402206887	0.6567323399006567	0.35936927026035936	0.4667133380004667	0.24669133580024669	0.19335266860019334	0.21735506884021735	0.2826949361602827	0.2346901356802347	0.17135046838017134	0.13334666800013334	0.16134946828016136	0.17135046838017134	0.10334366770010335	0.19001900190019003	0.16001600160016002	0.104010401040104	0.10801080108010801	0.10734406774010734	0.086008600860086	0.05467213388005467	0.1306797346401307	0.09934326766009935	0.08867553422008867	0.134013401340134	0.07067373404007067	0.08867553422008867	0.08800880088008801	0.030003000300030003	0.056005600560056004	0.12201220122012202	0.021335466880021334	0.07334066740007333	0.06800680068006801	0.09734306764009734	0.05667233390005667	0.06533986732006535	0.08334166750008334	0.06867353402006868	0.062006200620062006	0.16801680168016803	0.048004800480048	0.060672733940060675	0.06734006734006734	0.05267193386005267	0.052005200520052	0.038003800380038005	0.03066973364003067	0.060672733940060675	0.008000800080008	
0.6478555979707169	0.5441987022954022	0.38273315326270047	0.3368849109447728	0.20532038951071951	0.20233028675085468	0.2372148189492779	0.20033688491094478	0.18737977295153044	0.1604688481127468	0.1644556517925666	0.15249524075310722	0.1116305030349543	0.11262720395490924	0.14551833431342256	0.1255843159143236	0.1036568956753147	0.1196041103945939	0.13654802603382804	0.1116305030349543	0.117610708554684	0.08870638187599048	0.09568328831567512	0.08970308279594542	0.07176246623675633	0.08970308279594542	0.10266019475535976	0.1215975122345038	0.042858139558062815	0.06677896163698159	0.12259421315445874	0.0607987561172519	0.04485154139797271	0.04784164415783756	0.08272617635626078	0.0627921579571618	0.07275916715671128	0.06777566255693654	0.0627921579571618	0.0528251487576123	0.0548185505975222	0.05581525151747715	0.04883834507779251	0.06976906439684644	0.056811952437432096	0.05182844783765735	0.037874634958288064	0.05382184967756725	0.08073277451635087	0.016943915639234135	
0.46172959254854806	0.5095634496183257	0.3899788069438816	0.2936467336783572	0.3228785352209991	0.29763288843417196	0.263086213883777	0.21458799768803025	0.20462261079849323	0.21325927943609196	0.21126620205818458	0.1435015712093329	0.15944619023259213	0.18535619614538834	0.10961925578490708	0.14948080334305514	0.14815208509111685	0.14549464858724032	0.1448302894612712	0.15944619023259213	0.1315431069418885	0.11227669228878362	0.10629746015506142	0.12024900180041323	0.09766079151746268	0.09633207326552441	0.06311411696706772	0.13685797994964158	0.14549464858724032	0.06842898997482079	0.037204111054271495	0.15612439460274646	0.09433899588761702	0.06975770822675906	0.03388231542442583	0.07905873599032694	0.07175078560466645	0.06178539871512945	0.06577155347094425	0.06842898997482079	0.0006643591259691339	0.05779924395931465	0.05779924395931465	0.04716949794380851	0.049162575321715904	0.04384770231396284	0.05912796221125292	0.05514180745543811	0.05381308920349984	0.10629746015506142	
0.44327568362744013	0.46866151572945214	0.37558013135540813	0.261018427510431	0.19202103769470608	0.23433075786472607	0.23107616400549374	0.20829400699086761	0.227170651374415	0.14840947998099316	0.16923888068007995	0.16598428682084762	0.1464567236654538	0.17249347453931224	0.09047770928665812	0.06639371472833905	0.14710764243730026	0.11911813524790242	0.13994753594698917	0.08527035911188643	0.1126089475294378	0.10154332840804796	0.09568505946142981	0.06509187718464612	0.09763781577696919	0.18095541857331623	0.06509187718464612	0.0	0.10154332840804796	0.06639371472833905	0.03970604508263414	0.057931770694335055	0.05402625806325629	0.07811025262157535	0.049469826660331055	0.05142258297587044	0.04296063894186644	0.07160106490311074	0.054677176835102745	0.05142258297587044	0.0013018375436929226	0.10675067858281966	0.054677176835102745	0.039055126310787676	0.05597901437879567	0.04556431402925229	0.0201784819272403	0.0637900396409532	0.05337533929140983	0.08331760279634705	
0.4102258644045	0.4880438855210445	0.5783512186686394	0.2959006235048852	0.6158191547617904	0.23249334703955268	0.16620392164397774	0.16812535426413935	0.14122529758187705	0.1796539499851089	0.12105025507018033	0.1316181344810691	0.12969670186090748	0.16716463795405856	0.15851819116333138	0.2286504817992295	0.11528595720969555	0.12201097138026112	0.12105025507018033	0.14218601389195784	0.1287359855508267	0.07877873742662529	0.11432524089961475	0.15179317699276582	0.04803581550403981	0.0	0.13450028341131148	0.0	0.07109300694597892	0.12297168769034192	0.039389368713312646	0.05956441122500937	0.07205372325605972	0.06725014170565574	0.062446560155251754	0.06436799277541334	0.07109300694597892	0.03554650347298946	0.04035008502339344	0.06725014170565574	0.0019214326201615925	0.0	0.04419295026371663	0.04515366657379742	0.05283939705444379	0.08550375159719087	0.0019214326201615925	0.036507219783070255	0.0	0.04707509919395902	
0.6097224013115479	0.5298997304449807	0.4206040734122964	0.3745525325277384	0.3235888272821609	0.30823831365397486	0.23148574551304488	0.245608218050976	0.20139873880180031	0.25727460840839733	0.184206163538232	0.15596121846236974	0.15043503355622279	0.13999668428905632	0.1749958553613204	0.1553471979172423	0.16946967045517344	0.15289111573673256	0.11789194466446848	0.12403215011574287	0.12955833502188982	0.1258742117511252	0.11604988302908616	0.10929565703268432	0.09148906122398856	0.06570019832863608	0.06692823941889095	0.10929565703268432	0.058331951787106796	0.08412081468245927	0.07982267086656719	0.06385813669325376	0.06999834214452816	0.06508617778350864	0.07859462977631232	0.08043669141169464	0.07552452705067511	0.06570019832863608	0.06631421887376351	0.056489890151724474	0.10561153376191967	0.055261849061469595	0.06017401342248912	0.055261849061469595	0.05341978742608728	0.049735664155322636	0.12955833502188982	0.06385813669325376	0.052191746335832394	0.027630924530734798	
0.6887355402206887	0.6567323399006567	0.35936927026035936	0.4667133380004667	0.24669133580024669	0.19335266860019334	0.21735506884021735	0.2826949361602827	0.2346901356802347	0.17135046838017134	0.13334666800013334	0.16134946828016136	0.17135046838017134	0.10334366770010335	0.19001900190019003	0.16001600160016002	0.104010401040104	0.10801080108010801	0.10734406774010734	0.086008600860086	0.05467213388005467	0.1306797346401307	0.09934326766009935	0.08867553422008867	0.134013401340134	0.07067373404007067	0.08867553422008867	0.08800880088008801	0.030003000300030003	0.056005600560056004	0.12201220122012202	0.021335466880021334	0.07334066740007333	0.06800680068006801	0.09734306764009734	0.05667233390005667	0.06533986732006535	0.08334166750008334	0.06867353402006868	0.062006200620062006	0.16801680168016803	0.048004800480048	0.060672733940060675	0.06734006734006734	0.05267193386005267	0.052005200520052	0.038003800380038005	0.03066973364003067	0.060672733940060675	0.008000800080008	
